                                   1618 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:309: pm1 = __gpio_setBits(pm1, gpioConfig->pinMode & 2, gpioConfig);
      000339 90r00r10         [24] 1619 	mov	dptr,#_gpioConfigure_pm1_10001_94
      00033C E0               [24] 1620 	movx	a,@dptr
      00033D FF               [12] 1621 	mov	r7,a
      00033E 90r00r0C         [24] 1622 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      000341 E0               [24] 1623 	movx	a,@dptr
      000342 FC               [12] 1624 	mov	r4,a
      000343 A3               [24] 1625 	inc	dptr
      000344 E0               [24] 1626 	movx	a,@dptr
      000345 FD               [12] 1627 	mov	r5,a
      000346 A3               [24] 1628 	inc	dptr
      000347 E0               [24] 1629 	movx	a,@dptr
      000348 FE               [12] 1630 	mov	r6,a
      000349 74 03            [12] 1631 	mov	a,#0x03
      00034B 2C               [12] 1632 	add	a, r4
      00034C F9               [12] 1633 	mov	r1,a
      00034D E4               [12] 1634 	clr	a
      00034E 3D               [12] 1635 	addc	a, r5
      00034F FA               [12] 1636 	mov	r2,a
      000350 8E 03            [24] 1637 	mov	ar3,r6
      000352 89 82            [24] 1638 	mov	dpl,r1
      000354 8A 83            [24] 1639 	mov	dph,r2
      000356 8B F0            [24] 1640 	mov	b,r3
      000358 12r00r00         [24] 1641 	lcall	__gptrget
      00035B F9               [12] 1642 	mov	r1,a
      00035C 90r00r01         [24] 1643 	mov	dptr,#___gpio_setBits_PARM_2
      00035F 74 02            [12] 1644 	mov	a,#0x02
      000361 59               [12] 1645 	anl	a,r1
      000362 F0               [24] 1646 	movx	@dptr,a
      000363 90r00r02         [24] 1647 	mov	dptr,#___gpio_setBits_PARM_3
      000366 EC               [12] 1648 	mov	a,r4
      000367 F0               [24] 1649 	movx	@dptr,a
      000368 ED               [12] 1650 	mov	a,r5
      000369 A3               [24] 1651 	inc	dptr
      00036A F0               [24] 1652 	movx	@dptr,a
      00036B EE               [12] 1653 	mov	a,r6
      00036C A3               [24] 1654 	inc	dptr
      00036D F0               [24] 1655 	movx	@dptr,a
      00036E 8F 82            [24] 1656 	mov	dpl, r7
      000370 12r00r00         [24] 1657 	lcall	___gpio_setBits
      000373 AF 82            [24] 1658 	mov	r7, dpl
                                   1659 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:310: pm0 = __gpio_setBits(pm0, gpioConfig->pinMode & 1, gpioConfig);
      000375 90r00r11         [24] 1660 	mov	dptr,#_gpioConfigure_pm0_10001_94
      000378 E0               [24] 1661 	movx	a,@dptr
      000379 FE               [12] 1662 	mov	r6,a
      00037A 90r00r0C         [24] 1663 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      00037D E0               [24] 1664 	movx	a,@dptr
      00037E FB               [12] 1665 	mov	r3,a
      00037F A3               [24] 1666 	inc	dptr
      000380 E0               [24] 1667 	movx	a,@dptr
      000381 FC               [12] 1668 	mov	r4,a
      000382 A3               [24] 1669 	inc	dptr
      000383 E0               [24] 1670 	movx	a,@dptr
      000384 FD               [12] 1671 	mov	r5,a
      000385 74 03            [12] 1672 	mov	a,#0x03
      000387 2B               [12] 1673 	add	a, r3
      000388 F8               [12] 1674 	mov	r0,a
      000389 E4               [12] 1675 	clr	a
      00038A 3C               [12] 1676 	addc	a, r4
      00038B F9               [12] 1677 	mov	r1,a
      00038C 8D 02            [24] 1678 	mov	ar2,r5
      00038E 88 82            [24] 1679 	mov	dpl,r0
      000390 89 83            [24] 1680 	mov	dph,r1
      000392 8A F0            [24] 1681 	mov	b,r2
      000394 12r00r00         [24] 1682 	lcall	__gptrget
      000397 F8               [12] 1683 	mov	r0,a
      000398 90r00r01         [24] 1684 	mov	dptr,#___gpio_setBits_PARM_2
      00039B 74 01            [12] 1685 	mov	a,#0x01
      00039D 58               [12] 1686 	anl	a,r0
      00039E F0               [24] 1687 	movx	@dptr,a
      00039F 90r00r02         [24] 1688 	mov	dptr,#___gpio_setBits_PARM_3
      0003A2 EB               [12] 1689 	mov	a,r3
      0003A3 F0               [24] 1690 	movx	@dptr,a
      0003A4 EC               [12] 1691 	mov	a,r4
      0003A5 A3               [24] 1692 	inc	dptr
      0003A6 F0               [24] 1693 	movx	@dptr,a
      0003A7 ED               [12] 1694 	mov	a,r5
      0003A8 A3               [24] 1695 	inc	dptr
      0003A9 F0               [24] 1696 	movx	@dptr,a
      0003AA 8E 82            [24] 1697 	mov	dpl, r6
      0003AC C0 07            [24] 1698 	push	ar7
      0003AE 12r00r00         [24] 1699 	lcall	___gpio_setBits
      0003B1 AE 82            [24] 1700 	mov	r6, dpl
                                   1701 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:313: pncs = __gpio_setBits(pncs, gpioConfig->schmidtTrigger, gpioConfig);
      0003B3 90r00r12         [24] 1702 	mov	dptr,#_gpioConfigure_pncs_10001_94
      0003B6 E0               [24] 1703 	movx	a,@dptr
      0003B7 F5*00            [12] 1704 	mov	_gpioConfigure_sloc0_1_0,a
      0003B9 90r00r0C         [24] 1705 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      0003BC E0               [24] 1706 	movx	a,@dptr
      0003BD FA               [12] 1707 	mov	r2,a
      0003BE A3               [24] 1708 	inc	dptr
      0003BF E0               [24] 1709 	movx	a,@dptr
      0003C0 FB               [12] 1710 	mov	r3,a
      0003C1 A3               [24] 1711 	inc	dptr
      0003C2 E0               [24] 1712 	movx	a,@dptr
      0003C3 FC               [12] 1713 	mov	r4,a
      0003C4 74 04            [12] 1714 	mov	a,#0x04
      0003C6 2A               [12] 1715 	add	a, r2
      0003C7 F8               [12] 1716 	mov	r0,a
      0003C8 E4               [12] 1717 	clr	a
      0003C9 3B               [12] 1718 	addc	a, r3
      0003CA F9               [12] 1719 	mov	r1,a
      0003CB 8C 05            [24] 1720 	mov	ar5,r4
      0003CD 88 82            [24] 1721 	mov	dpl,r0
      0003CF 89 83            [24] 1722 	mov	dph,r1
      0003D1 8D F0            [24] 1723 	mov	b,r5
      0003D3 12r00r00         [24] 1724 	lcall	__gptrget
      0003D6 90r00r01         [24] 1725 	mov	dptr,#___gpio_setBits_PARM_2
      0003D9 F0               [24] 1726 	movx	@dptr,a
      0003DA 90r00r02         [24] 1727 	mov	dptr,#___gpio_setBits_PARM_3
      0003DD EA               [12] 1728 	mov	a,r2
      0003DE F0               [24] 1729 	movx	@dptr,a
      0003DF EB               [12] 1730 	mov	a,r3
      0003E0 A3               [24] 1731 	inc	dptr
      0003E1 F0               [24] 1732 	movx	@dptr,a
      0003E2 EC               [12] 1733 	mov	a,r4
      0003E3 A3               [24] 1734 	inc	dptr
      0003E4 F0               [24] 1735 	movx	@dptr,a
      0003E5 85*00 82         [24] 1736 	mov	dpl, _gpioConfigure_sloc0_1_0
      0003E8 C0 06            [24] 1737 	push	ar6
      0003EA 12r00r00         [24] 1738 	lcall	___gpio_setBits
      0003ED AD 82            [24] 1739 	mov	r5, dpl
                                   1740 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:314: ppu = __gpio_setBits(ppu, gpioConfig->internalPullUp, gpioConfig);
      0003EF 90r00r13         [24] 1741 	mov	dptr,#_gpioConfigure_ppu_10001_94
      0003F2 E0               [24] 1742 	movx	a,@dptr
      0003F3 F5*00            [12] 1743 	mov	_gpioConfigure_sloc0_1_0,a
      0003F5 90r00r0C         [24] 1744 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      0003F8 E0               [24] 1745 	movx	a,@dptr
      0003F9 F5*03            [12] 1746 	mov	_gpioConfigure_sloc1_1_0,a
      0003FB A3               [24] 1747 	inc	dptr
      0003FC E0               [24] 1748 	movx	a,@dptr
      0003FD F5*04            [12] 1749 	mov	(_gpioConfigure_sloc1_1_0 + 1),a
      0003FF A3               [24] 1750 	inc	dptr
      000400 E0               [24] 1751 	movx	a,@dptr
      000401 F5*05            [12] 1752 	mov	(_gpioConfigure_sloc1_1_0 + 2),a
      000403 74 05            [12] 1753 	mov	a,#0x05
      000405 25*03            [12] 1754 	add	a, _gpioConfigure_sloc1_1_0
      000407 F8               [12] 1755 	mov	r0,a
      000408 E4               [12] 1756 	clr	a
      000409 35*04            [12] 1757 	addc	a, (_gpioConfigure_sloc1_1_0 + 1)
      00040B FB               [12] 1758 	mov	r3,a
      00040C AC*05            [24] 1759 	mov	r4,(_gpioConfigure_sloc1_1_0 + 2)
      00040E 88 82            [24] 1760 	mov	dpl,r0
      000410 8B 83            [24] 1761 	mov	dph,r3
      000412 8C F0            [24] 1762 	mov	b,r4
      000414 12r00r00         [24] 1763 	lcall	__gptrget
      000417 90r00r01         [24] 1764 	mov	dptr,#___gpio_setBits_PARM_2
      00041A F0               [24] 1765 	movx	@dptr,a
      00041B 90r00r02         [24] 1766 	mov	dptr,#___gpio_setBits_PARM_3
      00041E E5*03            [12] 1767 	mov	a,_gpioConfigure_sloc1_1_0
      000420 F0               [24] 1768 	movx	@dptr,a
      000421 E5*04            [12] 1769 	mov	a,(_gpioConfigure_sloc1_1_0 + 1)
      000423 A3               [24] 1770 	inc	dptr
      000424 F0               [24] 1771 	movx	@dptr,a
      000425 E5*05            [12] 1772 	mov	a,(_gpioConfigure_sloc1_1_0 + 2)
      000427 A3               [24] 1773 	inc	dptr
      000428 F0               [24] 1774 	movx	@dptr,a
      000429 85*00 82         [24] 1775 	mov	dpl, _gpioConfigure_sloc0_1_0
      00042C C0 05            [24] 1776 	push	ar5
      00042E 12r00r00         [24] 1777 	lcall	___gpio_setBits
      000431 AC 82            [24] 1778 	mov	r4, dpl
                                   1779 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:318: if (__isOutput(gpioConfig)) {
      000433 90r00r0C         [24] 1780 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      000436 E0               [24] 1781 	movx	a,@dptr
      000437 F9               [12] 1782 	mov	r1,a
      000438 A3               [24] 1783 	inc	dptr
      000439 E0               [24] 1784 	movx	a,@dptr
      00043A FA               [12] 1785 	mov	r2,a
      00043B A3               [24] 1786 	inc	dptr
      00043C E0               [24] 1787 	movx	a,@dptr
      00043D FB               [12] 1788 	mov	r3,a
      00043E 89 82            [24] 1789 	mov	dpl, r1
      000440 8A 83            [24] 1790 	mov	dph, r2
      000442 8B F0            [24] 1791 	mov	b, r3
      000444 C0 04            [24] 1792 	push	ar4
      000446 12r00r55         [24] 1793 	lcall	___isOutput
      000449 E5 82            [12] 1794 	mov	a, dpl
      00044B D0 04            [24] 1795 	pop	ar4
      00044D D0 05            [24] 1796 	pop	ar5
      00044F D0 06            [24] 1797 	pop	ar6
      000451 D0 07            [24] 1798 	pop	ar7
      000453 70 03            [24] 1799 	jnz	00203$
      000455 02r05r04         [24] 1800 	ljmp	00108$
      000458                       1801 00203$:
                                   1802 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:319: pdr = __gpio_setBits(pdr, gpioConfig->speed & 1, gpioConfig);
      000458 C0 04            [24] 1803 	push	ar4
      00045A 90r00r14         [24] 1804 	mov	dptr,#_gpioConfigure_pdr_10001_94
      00045D E0               [24] 1805 	movx	a,@dptr
      00045E F5*03            [12] 1806 	mov	_gpioConfigure_sloc1_1_0,a
      000460 90r00r0C         [24] 1807 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      000463 E0               [24] 1808 	movx	a,@dptr
      000464 F5*00            [12] 1809 	mov	_gpioConfigure_sloc0_1_0,a
      000466 A3               [24] 1810 	inc	dptr
      000467 E0               [24] 1811 	movx	a,@dptr
      000468 F5*01            [12] 1812 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      00046A A3               [24] 1813 	inc	dptr
      00046B E0               [24] 1814 	movx	a,@dptr
      00046C F5*02            [12] 1815 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      00046E 74 06            [12] 1816 	mov	a,#0x06
      000470 25*00            [12] 1817 	add	a, _gpioConfigure_sloc0_1_0
      000472 FA               [12] 1818 	mov	r2,a
      000473 E4               [12] 1819 	clr	a
      000474 35*01            [12] 1820 	addc	a, (_gpioConfigure_sloc0_1_0 + 1)
      000476 FB               [12] 1821 	mov	r3,a
      000477 AC*02            [24] 1822 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      000479 8A 82            [24] 1823 	mov	dpl,r2
      00047B 8B 83            [24] 1824 	mov	dph,r3
      00047D 8C F0            [24] 1825 	mov	b,r4
      00047F 12r00r00         [24] 1826 	lcall	__gptrget
      000482 FA               [12] 1827 	mov	r2,a
      000483 90r00r01         [24] 1828 	mov	dptr,#___gpio_setBits_PARM_2
      000486 74 01            [12] 1829 	mov	a,#0x01
      000488 5A               [12] 1830 	anl	a,r2
      000489 F0               [24] 1831 	movx	@dptr,a
      00048A 90r00r02         [24] 1832 	mov	dptr,#___gpio_setBits_PARM_3
      00048D E5*00            [12] 1833 	mov	a,_gpioConfigure_sloc0_1_0
      00048F F0               [24] 1834 	movx	@dptr,a
      000490 E5*01            [12] 1835 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      000492 A3               [24] 1836 	inc	dptr
      000493 F0               [24] 1837 	movx	@dptr,a
      000494 E5*02            [12] 1838 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      000496 A3               [24] 1839 	inc	dptr
      000497 F0               [24] 1840 	movx	@dptr,a
      000498 85*03 82         [24] 1841 	mov	dpl, _gpioConfigure_sloc1_1_0
      00049B C0 07            [24] 1842 	push	ar7
      00049D C0 06            [24] 1843 	push	ar6
      00049F C0 05            [24] 1844 	push	ar5
      0004A1 C0 04            [24] 1845 	push	ar4
      0004A3 12r00r00         [24] 1846 	lcall	___gpio_setBits
      0004A6 E5 82            [12] 1847 	mov	a, dpl
      0004A8 D0 04            [24] 1848 	pop	ar4
      0004AA 90r00r14         [24] 1849 	mov	dptr,#_gpioConfigure_pdr_10001_94
      0004AD F0               [24] 1850 	movx	@dptr,a
                                   1851 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:320: psr = __gpio_setBits(psr, gpioConfig->speed & 2, gpioConfig);
      0004AE 90r00r15         [24] 1852 	mov	dptr,#_gpioConfigure_psr_10001_94
      0004B1 E0               [24] 1853 	movx	a,@dptr
      0004B2 F5*03            [12] 1854 	mov	_gpioConfigure_sloc1_1_0,a
      0004B4 90r00r0C         [24] 1855 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      0004B7 E0               [24] 1856 	movx	a,@dptr
      0004B8 F5*00            [12] 1857 	mov	_gpioConfigure_sloc0_1_0,a
      0004BA A3               [24] 1858 	inc	dptr
      0004BB E0               [24] 1859 	movx	a,@dptr
      0004BC F5*01            [12] 1860 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      0004BE A3               [24] 1861 	inc	dptr
      0004BF E0               [24] 1862 	movx	a,@dptr
      0004C0 F5*02            [12] 1863 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      0004C2 74 06            [12] 1864 	mov	a,#0x06
      0004C4 25*00            [12] 1865 	add	a, _gpioConfigure_sloc0_1_0
      0004C6 F8               [12] 1866 	mov	r0,a
      0004C7 E4               [12] 1867 	clr	a
      0004C8 35*01            [12] 1868 	addc	a, (_gpioConfigure_sloc0_1_0 + 1)
      0004CA FB               [12] 1869 	mov	r3,a
      0004CB AC*02            [24] 1870 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      0004CD 88 82            [24] 1871 	mov	dpl,r0
      0004CF 8B 83            [24] 1872 	mov	dph,r3
      0004D1 8C F0            [24] 1873 	mov	b,r4
      0004D3 12r00r00         [24] 1874 	lcall	__gptrget
      0004D6 F8               [12] 1875 	mov	r0,a
      0004D7 90r00r01         [24] 1876 	mov	dptr,#___gpio_setBits_PARM_2
      0004DA 74 02            [12] 1877 	mov	a,#0x02
      0004DC 58               [12] 1878 	anl	a,r0
      0004DD F0               [24] 1879 	movx	@dptr,a
      0004DE 90r00r02         [24] 1880 	mov	dptr,#___gpio_setBits_PARM_3
      0004E1 E5*00            [12] 1881 	mov	a,_gpioConfigure_sloc0_1_0
      0004E3 F0               [24] 1882 	movx	@dptr,a
      0004E4 E5*01            [12] 1883 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      0004E6 A3               [24] 1884 	inc	dptr
      0004E7 F0               [24] 1885 	movx	@dptr,a
      0004E8 E5*02            [12] 1886 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      0004EA A3               [24] 1887 	inc	dptr
      0004EB F0               [24] 1888 	movx	@dptr,a
      0004EC 85*03 82         [24] 1889 	mov	dpl, _gpioConfigure_sloc1_1_0
      0004EF C0 04            [24] 1890 	push	ar4
      0004F1 12r00r00         [24] 1891 	lcall	___gpio_setBits
      0004F4 E5 82            [12] 1892 	mov	a, dpl
      0004F6 D0 04            [24] 1893 	pop	ar4
      0004F8 D0 05            [24] 1894 	pop	ar5
      0004FA D0 06            [24] 1895 	pop	ar6
      0004FC D0 07            [24] 1896 	pop	ar7
      0004FE 90r00r15         [24] 1897 	mov	dptr,#_gpioConfigure_psr_10001_94
      000501 F0               [24] 1898 	movx	@dptr,a
                                   1899 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:388: P1WKUE = pwkue;
      000502 D0 04            [24] 1900 	pop	ar4
                                   1901 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:320: psr = __gpio_setBits(psr, gpioConfig->speed & 2, gpioConfig);
      000504                       1902 00108$:
                                   1903 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:323: if (__isInput(gpioConfig)) {
      000504 90r00r0C         [24] 1904 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      000507 E0               [24] 1905 	movx	a,@dptr
      000508 F9               [12] 1906 	mov	r1,a
      000509 A3               [24] 1907 	inc	dptr
      00050A E0               [24] 1908 	movx	a,@dptr
      00050B FA               [12] 1909 	mov	r2,a
      00050C A3               [24] 1910 	inc	dptr
      00050D E0               [24] 1911 	movx	a,@dptr
      00050E FB               [12] 1912 	mov	r3,a
      00050F 89 82            [24] 1913 	mov	dpl, r1
      000511 8A 83            [24] 1914 	mov	dph, r2
      000513 8B F0            [24] 1915 	mov	b, r3
      000515 C0 07            [24] 1916 	push	ar7
      000517 C0 06            [24] 1917 	push	ar6
      000519 C0 05            [24] 1918 	push	ar5
      00051B C0 04            [24] 1919 	push	ar4
      00051D 12r00r9A         [24] 1920 	lcall	___isInput
      000520 E5 82            [12] 1921 	mov	a, dpl
      000522 D0 04            [24] 1922 	pop	ar4
      000524 D0 05            [24] 1923 	pop	ar5
      000526 D0 06            [24] 1924 	pop	ar6
      000528 D0 07            [24] 1925 	pop	ar7
      00052A 60 5A            [24] 1926 	jz	00110$
                                   1927 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:324: pie = __gpio_setBits(pie, gpioConfig->digitalInput, gpioConfig);
      00052C C0 04            [24] 1928 	push	ar4
      00052E 90r00r16         [24] 1929 	mov	dptr,#_gpioConfigure_pie_10001_94
      000531 E0               [24] 1930 	movx	a,@dptr
      000532 F5*03            [12] 1931 	mov	_gpioConfigure_sloc1_1_0,a
      000534 90r00r0C         [24] 1932 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      000537 E0               [24] 1933 	movx	a,@dptr
      000538 F5*00            [12] 1934 	mov	_gpioConfigure_sloc0_1_0,a
      00053A A3               [24] 1935 	inc	dptr
      00053B E0               [24] 1936 	movx	a,@dptr
      00053C F5*01            [12] 1937 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      00053E A3               [24] 1938 	inc	dptr
      00053F E0               [24] 1939 	movx	a,@dptr
      000540 F5*02            [12] 1940 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      000542 74 07            [12] 1941 	mov	a,#0x07
      000544 25*00            [12] 1942 	add	a, _gpioConfigure_sloc0_1_0
      000546 FA               [12] 1943 	mov	r2,a
      000547 E4               [12] 1944 	clr	a
      000548 35*01            [12] 1945 	addc	a, (_gpioConfigure_sloc0_1_0 + 1)
      00054A FB               [12] 1946 	mov	r3,a
      00054B AC*02            [24] 1947 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      00054D 8A 82            [24] 1948 	mov	dpl,r2
      00054F 8B 83            [24] 1949 	mov	dph,r3
      000551 8C F0            [24] 1950 	mov	b,r4
      000553 12r00r00         [24] 1951 	lcall	__gptrget
      000556 90r00r01         [24] 1952 	mov	dptr,#___gpio_setBits_PARM_2
      000559 F0               [24] 1953 	movx	@dptr,a
      00055A 90r00r02         [24] 1954 	mov	dptr,#___gpio_setBits_PARM_3
      00055D E5*00            [12] 1955 	mov	a,_gpioConfigure_sloc0_1_0
      00055F F0               [24] 1956 	movx	@dptr,a
      000560 E5*01            [12] 1957 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      000562 A3               [24] 1958 	inc	dptr
      000563 F0               [24] 1959 	movx	@dptr,a
      000564 E5*02            [12] 1960 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      000566 A3               [24] 1961 	inc	dptr
      000567 F0               [24] 1962 	movx	@dptr,a
      000568 85*03 82         [24] 1963 	mov	dpl, _gpioConfigure_sloc1_1_0
      00056B C0 07            [24] 1964 	push	ar7
      00056D C0 06            [24] 1965 	push	ar6
      00056F C0 05            [24] 1966 	push	ar5
      000571 C0 04            [24] 1967 	push	ar4
      000573 12r00r00         [24] 1968 	lcall	___gpio_setBits
      000576 E5 82            [12] 1969 	mov	a, dpl
      000578 D0 04            [24] 1970 	pop	ar4
      00057A D0 05            [24] 1971 	pop	ar5
      00057C D0 06            [24] 1972 	pop	ar6
      00057E D0 07            [24] 1973 	pop	ar7
      000580 90r00r16         [24] 1974 	mov	dptr,#_gpioConfigure_pie_10001_94
      000583 F0               [24] 1975 	movx	@dptr,a
                                   1976 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:388: P1WKUE = pwkue;
      000584 D0 04            [24] 1977 	pop	ar4
                                   1978 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:324: pie = __gpio_setBits(pie, gpioConfig->digitalInput, gpioConfig);
      000586                       1979 00110$:
                                   1980 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:329: pim1 = __gpio_setBits(pim1, gpioConfig->interruptTrigger & 2, gpioConfig);
      000586 C0 04            [24] 1981 	push	ar4
      000588 90r00r17         [24] 1982 	mov	dptr,#_gpioConfigure_pim1_10001_94
      00058B E0               [24] 1983 	movx	a,@dptr
      00058C F5*03            [12] 1984 	mov	_gpioConfigure_sloc1_1_0,a
      00058E 90r00r0C         [24] 1985 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      000591 E0               [24] 1986 	movx	a,@dptr
      000592 F5*00            [12] 1987 	mov	_gpioConfigure_sloc0_1_0,a
      000594 A3               [24] 1988 	inc	dptr
      000595 E0               [24] 1989 	movx	a,@dptr
      000596 F5*01            [12] 1990 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      000598 A3               [24] 1991 	inc	dptr
      000599 E0               [24] 1992 	movx	a,@dptr
      00059A F5*02            [12] 1993 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      00059C 74 09            [12] 1994 	mov	a,#0x09
      00059E 25*00            [12] 1995 	add	a, _gpioConfigure_sloc0_1_0
      0005A0 FA               [12] 1996 	mov	r2,a
      0005A1 E4               [12] 1997 	clr	a
      0005A2 35*01            [12] 1998 	addc	a, (_gpioConfigure_sloc0_1_0 + 1)
      0005A4 FB               [12] 1999 	mov	r3,a
      0005A5 AC*02            [24] 2000 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      0005A7 8A 82            [24] 2001 	mov	dpl,r2
      0005A9 8B 83            [24] 2002 	mov	dph,r3
      0005AB 8C F0            [24] 2003 	mov	b,r4
      0005AD 12r00r00         [24] 2004 	lcall	__gptrget
      0005B0 FA               [12] 2005 	mov	r2,a
      0005B1 90r00r01         [24] 2006 	mov	dptr,#___gpio_setBits_PARM_2
      0005B4 74 02            [12] 2007 	mov	a,#0x02
      0005B6 5A               [12] 2008 	anl	a,r2
      0005B7 F0               [24] 2009 	movx	@dptr,a
      0005B8 90r00r02         [24] 2010 	mov	dptr,#___gpio_setBits_PARM_3
      0005BB E5*00            [12] 2011 	mov	a,_gpioConfigure_sloc0_1_0
      0005BD F0               [24] 2012 	movx	@dptr,a
      0005BE E5*01            [12] 2013 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      0005C0 A3               [24] 2014 	inc	dptr
      0005C1 F0               [24] 2015 	movx	@dptr,a
      0005C2 E5*02            [12] 2016 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      0005C4 A3               [24] 2017 	inc	dptr
      0005C5 F0               [24] 2018 	movx	@dptr,a
      0005C6 85*03 82         [24] 2019 	mov	dpl, _gpioConfigure_sloc1_1_0
      0005C9 C0 07            [24] 2020 	push	ar7
      0005CB C0 06            [24] 2021 	push	ar6
      0005CD C0 05            [24] 2022 	push	ar5
      0005CF C0 04            [24] 2023 	push	ar4
      0005D1 12r00r00         [24] 2024 	lcall	___gpio_setBits
      0005D4 85 82*03         [24] 2025 	mov	_gpioConfigure_sloc1_1_0,dpl
      0005D7 D0 04            [24] 2026 	pop	ar4
                                   2027 ;	/Users/ambadran717/.stc/uni-stc/hal/gpio-hal.c:330: pim0 = __gpio_setBits(pim0, gpioConfig->interruptTrigger & 1, gpioConfig);
      0005D9 90r00r18         [24] 2028 	mov	dptr,#_gpioConfigure_pim0_10001_94
      0005DC E0               [24] 2029 	movx	a,@dptr
      0005DD F5*00            [12] 2030 	mov	_gpioConfigure_sloc0_1_0,a
      0005DF 90r00r0C         [24] 2031 	mov	dptr,#_gpioConfigure_gpioConfig_10000_90
      0005E2 E0               [24] 2032 	movx	a,@dptr
      0005E3 F5*06            [12] 2033 	mov	_gpioConfigure_sloc2_1_0,a
      0005E5 A3               [24] 2034 	inc	dptr
      0005E6 E0               [24] 2035 	movx	a,@dptr
      0005E7 F5*07            [12] 2036 	mov	(_gpioConfigure_sloc2_1_0 + 1),a
      0005E9 A3               [24] 2037 	inc	dptr
      0005EA E0               [24] 2038 	movx	a,@dptr
      0005EB F5*08            [12] 2039 	mov	(_gpioConfigure_sloc2_1_0 + 2),a
      0005ED 74 09            [12] 2040 	mov	a,#0x09
      0005EF 25*06            [12] 2041 	add	a, _gpioConfigure_sloc2_1_0
      0005F1 F8               [12] 2042 	mov	r0,a
      0005F2 E4               [12] 2043 	clr	a
      0005F3 35*07            [12] 2044 	addc	a, (_gpioConfigure_sloc2_1_0 + 1)
      0005F5 FB               [12] 2045 	mov	r3,a
      0005F6 AC*08            [24] 2046 	mov	r4,(_gpioConfigure_sloc2_1_0 + 2)
      0005F8 88 82            [24] 2047 	mov	dpl,r0
      0005FA 8B 83            [24] 2048 	mov	dph,r3
      0005FC 8C F0            [24] 2049 	mov	b,r4
      0005FE 12r00r00         [24] 2050 	lcall	__gptrget
      000601 F8               [12] 2051 	mov	r0,a
      000602 90r00r01         [24] 2052 	mov	dptr,#___gpio_setBits_PARM_2
      000605 74 01            [12] 2053 	mov	a,#0x01
      000607 58               [12] 2054 	anl	a,r0
      000608 F0               [24] 2055 	movx	@dptr,a
      000609 90r00r02         [24] 2056 	mov	dptr,#___gpio_setBits_PARM_3
      00060C E5*06            [12] 2057 	mov	a,_gpioConfigure_sloc2_1_0
      00060E F0               [24] 2058 	movx	@dptr,a
      00060F E5*07            [12] 2059 	mov	a,(_gpioConfigure_sloc2_1_0 + 1)
      000611 A3               [24] 2060 	inc	dptr
      000612 F0               [24] 2061 	movx	@dptr,a
      000613 E5*08            [12] 2062 	mov	a,(_gpioConfigure_sloc2_1_0 + 2)
      000615 A3               [24] 2063 	inc	dptr
